,Airport,Name,City,Latitude,Longitude,origin_count,dest_count,Total_Flights
0,ABE,Lehigh Valley Intl,Allentown,40.652083,-75.440806,6520.0,6524.0,13044.0
1,ABI,Abilene Rgnl,Abilene,32.411319,-99.681897,5523.0,5522.0,11045.0
2,ABQ,Albuquerque International Sunport,Albuquerque,35.0402222,-106.6091944,64610.0,64602.0,129212.0
3,ABR,Aberdeen Regional Airport,Aberdeen,45.4491,-98.4218,2237.0,2236.0,4473.0
4,ABY,Southwest Georgia Regional Airport,Albany,31.5355,-84.1945,2968.0,2968.0,5936.0
5,ACK,Nantucket Mem,Nantucket,41.253053,-70.060181,1529.0,1529.0,3058.0
6,ACT,Waco Rgnl,Waco,31.611289,-97.230519,4941.0,4941.0,9882.0
7,ACV,Arcata,Arcata CA,40.978111,-124.108611,5919.0,5921.0,11840.0
8,ACY,Atlantic City Intl,Atlantic City,39.457583,-74.577167,8004.0,8004.0,16008.0
9,ADK,Adak Airport,Adak Island,51.878,-176.646,313.0,313.0,626.0
10,ADQ,Kodiak,Kodiak,57.749967,-152.493856,1569.0,1569.0,3138.0
11,AEX,Alexandria Intl,Alexandria,31.3274,-92.549833,9713.0,9714.0,19427.0
12,AGS,Augusta Rgnl At Bush Fld,Bush Field,33.369944,-81.9645,7880.0,7882.0,15762.0
13,AKN,King Salmon,King Salmon,58.676778,-156.649278,189.0,189.0,378.0
14,ALB,Albany Intl,Albany,42.748267,-73.801692,25536.0,25531.0,51067.0
15,ALO,Waterloo Regional Airport,Waterloo,42.5571,-92.4003,1352.0,1352.0,2704.0
16,AMA,Rick Husband Amarillo Intl,Amarillo,35.219369,-101.705931,14859.0,14857.0,29716.0
17,ANC,Ted Stevens Anchorage Intl,Anchorage,61.174361,-149.996361,51281.0,51275.0,102556.0
18,APN,Alpena County Regional Airport,Alpena,45.0781,-83.5603,1894.0,1894.0,3788.0
19,ART,Watertown Intl,Watertown,43.991922,-76.021739,237.0,236.0,473.0
20,ASE,Aspen Pitkin County Sardy Field,Aspen,39.2232,-106.869,12797.0,12798.0,25595.0
21,ATL,Hartsfield Jackson Atlanta Intl,Atlanta,33.636719,-84.428067,1133578.0,1133592.0,2267170.0
22,ATW,Appleton,Appleton,44.257526,-88.507576,9198.0,9203.0,18401.0
23,AUS,Austin Bergstrom Intl,Austin,30.194528,-97.669889,135452.0,135452.0,270904.0
24,AVL,Asheville Regional Airport,Asheville,35.436194,-82.541806,9820.0,9820.0,19640.0
25,AVP,Wilkes Barre Scranton Intl,Scranton,41.338478,-75.723403,4837.0,4836.0,9673.0
26,AZO,Kalamazoo,Kalamazoo,42.234875,-85.552058,5873.0,5874.0,11747.0
27,BDL,Bradley Intl,Windsor Locks,41.938889,-72.683222,62613.0,62614.0,125227.0
28,BET,Bethel,Bethel,60.779778,-161.838,2936.0,2936.0,5872.0
29,BFF,Western Nebraska Regional Airport,Scottsbluff,41.874,-103.596,1.0,0.0,1.0
30,BFL,Meadows Fld,Bakersfield,35.433598,-119.05677,8741.0,8741.0,17482.0
31,BGM,Greater Binghamton Edwin A Link Fld,Binghamton,42.208689,-75.979839,1201.0,1202.0,2403.0
32,BGR,Bangor Intl,Bangor,44.807444,-68.828139,1826.0,1824.0,3650.0
33,BHM,Birmingham Intl,Birmingham,33.562942,-86.75355,39988.0,39994.0,79982.0
34,BIL,Billings Logan International Airport,Billings,45.80921,-108.537654,9784.0,9784.0,19568.0
35,BIS,Bismarck Municipal Airport,Bismarck,46.775842,-100.757931,8479.0,8479.0,16958.0
36,BJI,Bemidji Regional Airport,Bemidji,47.510722,-94.934722,2189.0,2189.0,4378.0
37,BKG,Branson LLC,Branson,36.531994,-93.200556,670.0,670.0,1340.0
38,BLI,Bellingham Intl,Bellingham,48.792694,-122.537528,2240.0,2239.0,4479.0
39,BMI,Central Illinois Rgnl,Bloomington,40.477111,-88.915917,7621.0,7617.0,15238.0
40,BNA,Nashville Intl,Nashville,36.124472,-86.678194,159394.0,159381.0,318775.0
41,BOI,Boise Air Terminal,Boise,43.564361,-116.222861,38749.0,38756.0,77505.0
42,BOS,General Edward Lawrence Logan Intl,Boston,42.364347,-71.005181,349907.0,349895.0,699802.0
43,BPT,Southeast Texas Rgnl,Beaumont,29.950833,-94.020694,2672.0,2675.0,5347.0
44,BQK,Brunswick Golden Isles Airport,Brunswick,31.2588,-81.4665,3011.0,3011.0,6022.0
45,BQN,Rafael Hernandez,Aguadilla,18.494861,-67.129444,4718.0,4721.0,9439.0
46,BRD,Brainerd Lakes Rgnl,Brainerd,46.398308,-94.138078,2187.0,2188.0,4375.0
47,BRO,Brownsville South Padre Island Intl,Brownsville,25.906833,-97.425861,7053.0,7058.0,14111.0
48,BRW,Wiley Post Will Rogers Mem,Barrow,71.285446,-156.766003,2808.0,2808.0,5616.0
49,BTM,Bert Mooney Airport,Butte,45.954806,-112.497472,2169.0,2171.0,4340.0
50,BTR,Baton Rouge Metro Ryan Fld,Baton Rouge,30.533167,-91.149639,23200.0,23203.0,46403.0
51,BTV,Burlington Intl,Burlington,44.471861,-73.153278,11570.0,11566.0,23136.0
52,BUF,Buffalo Niagara Intl,Buffalo,42.940525,-78.732167,54821.0,54820.0,109641.0
53,BUR,Bob Hope,Burbank,34.200667,-118.358667,64365.0,64368.0,128733.0
54,BWI,Baltimore Washington Intl,Baltimore,39.175361,-76.668333,281170.0,281161.0,562331.0
55,BZN,Gallatin Field,Bozeman,45.777643,-111.160151,12210.0,12211.0,24421.0
56,CAE,Columbia Metropolitan,Columbia,33.938833,-81.119528,17052.0,17052.0,34104.0
57,CAK,Akron Canton Regional Airport,Akron,40.9160833,-81.4421944,18733.0,18728.0,37461.0
58,CDC,Cedar City Rgnl,Cedar City,37.700967,-113.098847,1906.0,1906.0,3812.0
59,CDV,Merle K Mudhole Smith,Cordova,60.491778,-145.477556,2172.0,2173.0,4345.0
60,CEC,Del Norte County Airport,Crescent City,41.7802,-124.237,1153.0,1153.0,2306.0
61,CHA,Lovell Fld,Chattanooga,35.035278,-85.203808,13130.0,13128.0,26258.0
62,CHO,Charlottesville-Albemarle,Charlottesville VA,38.138639,-78.452861,6885.0,6892.0,13777.0
63,CHS,Charleston Afb Intl,Charleston,32.898647,-80.040528,41473.0,41470.0,82943.0
64,CIC,Chico Muni,Chico,39.795383,-121.858422,1000.0,999.0,1999.0
65,CID,Cedar Rapids,Cedar Rapids,41.884694,-91.710806,18389.0,18396.0,36785.0
66,CIU,Chippewa County International Airport,Sault Ste Marie,46.2508,-84.4724,1633.0,1635.0,3268.0
67,CLD,McClellan-Palomar Airport,Carlsbad,33.0742,-117.1648,3139.0,3138.0,6277.0
68,CLE,Cleveland Hopkins Intl,Cleveland,41.411689,-81.849794,109389.0,109388.0,218777.0
69,CLL,Easterwood Fld,College Station,30.588583,-96.363833,6372.0,6370.0,12742.0
70,CLT,Charlotte Douglas Intl,Charlotte,35.214,-80.943139,332815.0,332838.0,665653.0
71,CMH,Port Columbus Intl,Columbus,39.997972,-82.891889,76598.0,76587.0,153185.0
72,CMI,Champaign,Champaign,40.03925,-88.278056,4738.0,4737.0,9475.0
73,CMX,Houghton County Memorial Airport,Hancock,47.1684,-88.4891,2198.0,2202.0,4400.0
74,CNY,Canyonlands Field,Moab,38.755,-109.754722,727.0,727.0,1454.0
75,COD,Yellowstone Rgnl,Cody,44.520194,-109.023806,2482.0,2486.0,4968.0
76,COS,City Of Colorado Springs Muni,Colorado Springs,38.805805,-104.700778,24923.0,24923.0,49846.0
77,COU,Columbia Rgnl,Columbia,38.818094,-92.219631,2784.0,2785.0,5569.0
78,CPR,Natrona Co Intl,Casper,42.908,-106.464417,5754.0,5751.0,11505.0
79,CRP,Corpus Christi Intl,Corpus Christi,27.770361,-97.501222,14899.0,14886.0,29785.0
80,CRW,Yeager,Charleston,38.373147,-81.593189,8309.0,8311.0,16620.0
81,CSG,Columbus Metropolitan Airport,Columbus,32.5163333,-84.9388611,3745.0,3745.0,7490.0
82,CVG,Cincinnati Northern Kentucky Intl,Cincinnati,39.048836,-84.667822,58250.0,58242.0,116492.0
83,CWA,Central Wisconsin,Wassau,44.772726,-89.646635,3771.0,3770.0,7541.0
84,DAB,Daytona Beach Intl,Daytona Beach,29.179917,-81.058056,5205.0,5206.0,10411.0
85,DAL,Dallas Love Fld,Dallas,32.847111,-96.851778,182900.0,182889.0,365789.0
86,DAY,James M Cox Dayton Intl,Dayton,39.902375,-84.219375,25556.0,25551.0,51107.0
87,DBQ,Dubuque Rgnl,Dubuque IA,42.402,-90.709472,1915.0,1916.0,3831.0
88,DCA,Ronald Reagan Washington Natl,Washington,38.852083,-77.037722,230940.0,230944.0,461884.0
89,DEN,Denver Intl,Denver,39.861656,-104.673178,664532.0,664427.0,1328959.0
90,DFW,Dallas Fort Worth Intl,Dallas-Fort Worth,32.896828,-97.037997,734953.0,734956.0,1469909.0
91,DHN,Dothan Rgnl,Dothan,31.321339,-85.449628,4133.0,4133.0,8266.0
92,DIK,Dickinson Theodore Roosevelt Regional Airport,Dickinson,46.7975,-102.801944,2678.0,2676.0,5354.0
93,DLG,Dillingham,Dillingham,59.044667,-158.5055,238.0,238.0,476.0
94,DLH,Duluth Intl,Duluth,46.842091,-92.193649,6290.0,6294.0,12584.0
95,DRO,Durango La Plata Co,Durango,37.151516,-107.75377,6265.0,6267.0,12532.0
96,DSM,Des Moines Intl,Des Moines,41.533972,-93.663083,26798.0,26796.0,53594.0
97,DTW,Detroit Metro Wayne Co,Detroit,42.212444,-83.353389,348364.0,348422.0,696786.0
98,DVL,Devils Lake Regional Airport,Devils Lake,48.114444,-98.908611,1510.0,1513.0,3023.0
99,EAU,Chippewa Valley Regional Airport,Eau Claire,44.8658,-91.4843,2143.0,2143.0,4286.0
100,ECP,Panama City-NW Florida Bea.,Panama City,30.3417,-85.7973,13161.0,13168.0,26329.0
101,EFD,Ellington Fld,Houston,29.607333,-95.15875,1.0,0.0,1.0
102,EGE,Eagle Co Rgnl,Vail,39.642556,-106.917694,4168.0,4167.0,8335.0
103,EKO,Elko Regional Airport,Elko,40.8249,-115.792,2192.0,2193.0,4385.0
104,ELM,Elmira Corning Rgnl,Elmira,42.159889,-76.891611,6048.0,6048.0,12096.0
105,ELP,El Paso Intl,El Paso,31.80725,-106.377583,41567.0,41565.0,83132.0
106,ENV,Wendover,Wendover,40.718694,-114.030889,1.0,0.0,1.0
107,ERI,Erie Intl Tom Ridge Fld,Erie,42.082022,-80.176217,1957.0,1958.0,3915.0
108,ESC,Delta County Airport,Escanaba,45.722778,-87.093611,1304.0,1304.0,2608.0
109,EUG,Mahlon Sweet Fld,Eugene,44.124583,-123.211972,12726.0,12721.0,25447.0
110,EVV,Evansville Regional,Evansville,38.036997,-87.532364,10205.0,10205.0,20410.0
111,EWN,Craven Co Rgnl,New Bern,35.072972,-77.042944,2130.0,2131.0,4261.0
112,EWR,Newark Liberty Intl,Newark,40.6925,-74.168667,337533.0,337652.0,675185.0
113,EYW,Key West Intl,Key West,24.556111,-81.759556,7771.0,7772.0,15543.0
114,FAI,Fairbanks Intl,Fairbanks,64.815114,-147.856267,7460.0,7462.0,14922.0
115,FAR,Hector International Airport,Fargo,46.92065,-96.8157639,15405.0,15402.0,30807.0
116,FAT,Fresno Yosemite Intl,Fresno,36.776194,-119.71814,26454.0,26457.0,52911.0
117,FAY,Fayetteville Regional Grannis Field,Fayetteville,34.9912,-78.8803,5602.0,5599.0,11201.0
118,FCA,Glacier Park Intl,Kalispell,48.310472,-114.256,6589.0,6589.0,13178.0
119,FLG,Flagstaff Pulliam Airport,Flagstaff,35.140318,-111.6692392,5499.0,5499.0,10998.0
120,FLL,Fort Lauderdale Hollywood Intl,Fort Lauderdale,26.072583,-80.15275,226860.0,226817.0,453677.0
121,FNT,Bishop International,Flint,42.965424,-83.743629,13342.0,13344.0,26686.0
122,FOE,Forbes Fld,Topeka,38.950944,-95.663611,449.0,449.0,898.0
123,FSD,Sioux Falls,Sioux Falls,43.582014,-96.741914,16926.0,16921.0,33847.0
124,FSM,Fort Smith Rgnl,Fort Smith,35.336583,-94.367444,5759.0,5758.0,11517.0
125,FWA,Fort Wayne,Fort Wayne,40.978472,-85.195139,13900.0,13904.0,27804.0
126,GCC,Gillette-Campbell County Airport,Gillette,44.3489167,-105.5393611,3572.0,3570.0,7142.0
127,GCK,Garden City Rgnl,Garden City,37.927528,-100.724417,1881.0,1880.0,3761.0
128,GEG,Spokane Intl,Spokane,47.619861,-117.533833,29596.0,29594.0,59190.0
129,GFK,Grand Forks Intl,Grand Forks,47.949256,-97.176111,3133.0,3135.0,6268.0
130,GGG,East Texas Rgnl,Longview,32.384014,-94.711486,1793.0,1794.0,3587.0
131,GJT,Grand Junction Regional,Grand Junction,39.122413,-108.526735,10082.0,10079.0,20161.0
132,GNV,Gainesville Rgnl,Gainesville,29.690056,-82.271778,7856.0,7862.0,15718.0
133,GPT,Gulfport-Biloxi,Gulfport,30.407278,-89.070111,11350.0,11348.0,22698.0
134,GRB,Austin Straubel Intl,Green Bay,44.485072,-88.129589,14072.0,14062.0,28134.0
135,GRI,Central Nebraska Regional Airport,Grand Island,40.9675,-98.3096,1687.0,1688.0,3375.0
136,GRK,Robert Gray Aaf,Killeen,31.06725,-97.828917,11120.0,11120.0,22240.0
137,GRR,Gerald R Ford Intl,Grand Rapids,42.880833,-85.522806,32498.0,32498.0,64996.0
138,GSO,Piedmont Triad,Greensboro,36.09775,-79.937306,22263.0,22246.0,44509.0
139,GSP,Greenville-Spartanburg International,Greenville,34.895556,-82.218889,21694.0,21694.0,43388.0
140,GST,Gustavus Airport,Gustavus,58.4253,-135.707,238.0,238.0,476.0
141,GTF,Great Falls Intl,Great Falls,47.482,-111.370689,5956.0,5956.0,11912.0
142,GTR,Golden Triangle Regional Airport,Columbus Mississippi,33.450333,-88.591361,3042.0,3045.0,6087.0
143,GUC,Gunnison - Crested Butte,Gunnison,38.533889,-106.933056,1385.0,1383.0,2768.0
144,GUM,Guam Intl,Agana,13.48345,144.795983,1097.0,1098.0,2195.0
145,HDN,Yampa Valley,Hayden,40.481181,-107.21766,2395.0,2395.0,4790.0
146,HIB,Chisholm Hibbing,Hibbing,47.3866,-92.838994,2606.0,2605.0,5211.0
147,HLN,Helena Rgnl,Helena,46.606806,-111.98275,4721.0,4721.0,9442.0
148,HNL,Honolulu Intl,Honolulu,21.318681,-157.922428,140558.0,140542.0,281100.0
149,HOB,Lea Co Rgnl,Hobbs,32.687528,-103.217028,1866.0,1869.0,3735.0
150,HOU,William P Hobby,Houston,29.645419,-95.278889,170468.0,170469.0,340937.0
151,HPN,Westchester Co,White Plains,41.066959,-73.707575,23013.0,23027.0,46040.0
152,HRL,Valley Intl,Harlingen,26.2285,-97.654389,10133.0,10135.0,20268.0
153,HSV,Huntsville International Airport-Carl T Jones Field,Huntsville,34.6371944,-86.7750556,15314.0,15313.0,30627.0
154,HYA,Barnstable Muni Boardman Polando Fld,Barnstable,41.669336,-70.280356,280.0,280.0,560.0
155,HYS,Hays Regional Airport,Hays,38.8422,-99.2732,1514.0,1515.0,3029.0
156,IAD,Washington Dulles Intl,Washington,38.944533,-77.455811,129838.0,129697.0,259535.0
157,IAG,Niagara Falls Intl,Niagara Falls,43.107333,-78.946194,742.0,742.0,1484.0
158,IAH,George Bush Intercontinental,Houston,29.984433,-95.341442,471135.0,471237.0,942372.0
159,ICT,Wichita Mid Continent,Wichita,37.649944,-97.433056,25858.0,25854.0,51712.0
160,IDA,Idaho Falls Rgnl,Idaho Falls,43.514556,-112.07075,7921.0,7925.0,15846.0
161,ILG,New Castle,Wilmington,39.678722,-75.606528,806.0,809.0,1615.0
162,ILM,Wilmington Intl,Wilmington,34.270615,-77.902569,6963.0,6965.0,13928.0
163,IMT,Ford Airport,Iron Mountain,45.8183611,-88.1145556,2034.0,2034.0,4068.0
164,IND,Indianapolis Intl,Indianapolis,39.717331,-86.294383,83302.0,83301.0,166603.0
165,INL,Falls Intl,International Falls,48.566186,-93.403067,1901.0,1901.0,3802.0
166,ISN,Sloulin Fld Intl,Williston,48.177939,-103.642347,7223.0,7239.0,14462.0
