,Airport,Name,City,Latitude,Longitude,origin_count,dest_count,Total_Flights
167,ISP,Long Island Mac Arthur,Islip,40.79525,-73.100222,14423.0,14423.0,28846.0
168,ITH,Ithaca Tompkins Rgnl,Ithaca,42.491028,-76.458444,937.0,940.0,1877.0
169,ITO,Hilo Intl,Hilo,19.721375,-155.048469,18281.0,18446.0,36727.0
170,JAC,Jackson Hole Airport,Jacksn Hole,43.60733333,-110.73775,11165.0,11161.0,22326.0
171,JAN,Jackson Evers Intl,Jackson,32.311167,-90.075889,21044.0,21042.0,42086.0
172,JAX,Jacksonville Intl,Jacksonville,30.494056,-81.687861,60395.0,60398.0,120793.0
173,JFK,John F Kennedy Intl,New York,40.639751,-73.778925,300425.0,300370.0,600795.0
174,JLN,Joplin Rgnl,Joplin,37.151814,-94.498269,1869.0,1867.0,3736.0
175,JMS,Jamestown Regional Airport,Jamestown,46.9297,-98.6782,2344.0,2349.0,4693.0
176,JNU,Juneau Intl,Juneau,58.354972,-134.576278,13298.0,13300.0,26598.0
177,KOA,Kona Intl At Keahole,Kona,19.738767,-156.045631,35469.0,35300.0,70769.0
178,KTN,Ketchikan Intl,Ketchikan,55.355556,-131.71375,7367.0,7369.0,14736.0
179,LAN,Capital City,Lansing,42.7787,-84.587357,6282.0,6282.0,12564.0
180,LAR,Laramie Regional Airport,Laramie,41.3121,-105.675,1988.0,1989.0,3977.0
181,LAS,Mc Carran Intl,Las Vegas,36.080056,-115.15225,433610.0,433648.0,867258.0
182,LAW,Lawton-Fort Sill Regional Airport,Lawton,34.5677144,-98.4166367,4111.0,4111.0,8222.0
183,LAX,Los Angeles Intl,Los Angeles,33.942536,-118.408075,647316.0,647348.0,1294664.0
184,LBB,Lubbock Preston Smith Intl,Lubbock,33.663639,-101.822778,16145.0,16142.0,32287.0
185,LBE,Arnold Palmer Regional Airport,Latrobe,40.2759,-79.4048,2444.0,2443.0,4887.0
186,LCH,Lake Charles Rgnl,Lake Charles,30.126112,-93.223335,5364.0,5363.0,10727.0
187,LEX,Blue Grass,Lexington KY,38.0365,-84.605889,17500.0,17506.0,35006.0
188,LFT,Lafayette Rgnl,Lafayette,30.205278,-91.987611,15083.0,15081.0,30164.0
189,LGA,La Guardia,New York,40.777245,-73.872608,311730.0,311689.0,623419.0
190,LGB,Long Beach,Long Beach,33.817722,-118.151611,32260.0,32264.0,64524.0
191,LIH,Lihue,Lihue,21.975983,-159.338958,34417.0,34422.0,68839.0
192,LIT,Adams Fld,Little Rock,34.729444,-92.224306,33783.0,33774.0,67557.0
193,LMT,Klamath Falls Airport,Klamath Falls,42.1561,-121.733,310.0,308.0,618.0
194,LNK,Lincoln,Lincoln,40.850971,-96.75925,8422.0,8424.0,16846.0
195,LRD,Laredo Intl,Laredo,27.54375,-99.461556,6926.0,6929.0,13855.0
196,LSE,La Crosse Municipal,La Crosse,43.878986,-91.256711,3742.0,3742.0,7484.0
197,LWS,Lewiston Nez Perce Co,Lewiston,46.3745,-117.015389,2005.0,2004.0,4009.0
198,MAF,Midland Intl,Midland,31.942528,-102.201914,23929.0,23931.0,47860.0
199,MBS,Mbs Intl,Saginaw,43.532913,-84.079647,5333.0,5332.0,10665.0
200,MCI,Kansas City Intl,Kansas City,39.297606,-94.713905,130578.0,130572.0,261150.0
201,MCN,Middle Georgia Rgnl,Macon,32.69285,-83.649211,1.0,0.0,1.0
202,MCO,Orlando Intl,Orlando,28.429394,-81.308994,356161.0,356166.0,712327.0
203,MDT,Harrisburg Intl,Harrisburg,40.193494,-76.763403,10131.0,10129.0,20260.0
204,MDW,Chicago Midway Intl,Chicago,41.785972,-87.752417,264813.0,264797.0,529610.0
205,MEI,Key Field,Meridian,32.332624,-88.751868,2133.0,2134.0,4267.0
206,MEM,Memphis Intl,Memphis,35.042417,-89.976667,45456.0,45450.0,90906.0
207,MFE,Mc Allen Miller Intl,Mcallen,26.175833,-98.238611,10320.0,10314.0,20634.0
208,MFR,Rogue Valley Intl Medford,Medford,42.374228,-122.8735,8804.0,8797.0,17601.0
209,MGM,Montgomery Regional Airport ,MONTGOMERY,32.3006389,-86.3939722,9472.0,9469.0,18941.0
210,MHK,Manhattan Reigonal,Manhattan,39.140972,-96.670833,3568.0,3568.0,7136.0
211,MHT,Manchester Regional Airport,Manchester NH,42.932556,-71.435667,20335.0,20339.0,40674.0
212,MIA,Miami Intl,Miami,25.79325,-80.290556,227181.0,227175.0,454356.0
213,MKE,General Mitchell Intl,Milwaukee,42.947222,-87.896583,98696.0,98707.0,197403.0
214,MKG,Muskegon County Airport,Muskegon,43.1695,-86.2382,2141.0,2141.0,4282.0
215,MLB,Melbourne Intl,Melbourne,28.102753,-80.645258,4350.0,4351.0,8701.0
216,MLI,Quad City Intl,Moline,41.448528,-90.507539,11210.0,11213.0,22423.0
217,MLU,Monroe Rgnl,Monroe,32.510864,-92.037689,9590.0,9592.0,19182.0
218,MMH,Mammoth Yosemite Airport,Mammoth Lakes,37.624049,-[phone],514.0,515.0,1029.0
219,MOB,Mobile Rgnl,Mobile,30.691231,-88.242814,15913.0,15910.0,31823.0
220,MOD,Modesto City Co Harry Sham,Modesto,37.625817,-120.954422,465.0,464.0,929.0
221,MOT,Minot Intl,Minot,48.259378,-101.280333,5309.0,5308.0,10617.0
222,MQT,Sawyer International Airport,Marquette,46.353611,-87.395278,1341.0,1342.0,2683.0
223,MRY,Monterey Peninsula,Monterey,36.587,-121.842944,10391.0,10394.0,20785.0
224,MSN,Dane Co Rgnl Truax Fld,Madison,43.139858,-89.337514,28125.0,28130.0,56255.0
225,MSO,Missoula Intl,Missoula,46.916306,-114.090556,8362.0,8360.0,16722.0
226,MSP,Minneapolis St Paul Intl,Minneapolis,44.881956,-93.221767,358153.0,358101.0,716254.0
227,MSY,Louis Armstrong New Orleans Intl,New Orleans,29.993389,-90.258028,126466.0,126466.0,252932.0
228,MTJ,Montrose Regional Airport,Montrose CO,38.509794,-107.894242,3077.0,3076.0,6153.0
229,MVY,Martha\\'s Vineyard,Vineyard Haven MA,41.391667,-70.615278,625.0,625.0,1250.0
230,MYR,Myrtle Beach Intl,Myrtle Beach,33.67975,-78.928333,12809.0,12805.0,25614.0
231,OAJ,Albert J Ellis,Jacksonville NC,34.829164,-77.612139,3918.0,3921.0,7839.0
232,OAK,Metropolitan Oakland Intl,Oakland,37.721278,-122.220722,138416.0,138399.0,276815.0
233,OGG,Kahului,Kahului,20.89865,-156.430458,67726.0,67736.0,135462.0
234,OKC,Will Rogers World,Oklahoma City,35.393089,-97.600733,54203.0,54211.0,108414.0
235,OMA,Eppley Afld,Omaha,41.303167,-95.894069,55930.0,55943.0,111873.0
236,OME,Nome,Nome,64.512203,-165.445247,2170.0,2170.0,4340.0
237,ONT,Ontario Intl,Ontario,34.056,-117.601194,59849.0,59848.0,119697.0
238,ORD,Chicago Ohare Intl,Chicago,41.978603,-87.904842,844654.0,844780.0,1689434.0
239,ORF,Norfolk Intl,Norfolk,36.894611,-76.201222,33181.0,33176.0,66357.0
240,ORH,Worcester Regional Airport,Worcester,42.2673,-71.8757,2177.0,2191.0,4368.0
241,OTH,Southwest Oregon Regional Airport,North Bend,43.4171,-124.246,987.0,987.0,1974.0
242,OTZ,Ralph Wien Mem,Kotzebue,66.884678,-162.59855,2168.0,2168.0,4336.0
243,PAH,Barkley Regional Airport,PADUCAH,37.0602875,-88.7729583,2142.0,2142.0,4284.0
244,PBG,Plattsburgh Intl,Plattsburgh,44.650944,-73.468139,665.0,666.0,1331.0
245,PBI,Palm Beach Intl,West Palm Beach,26.683161,-80.095589,71121.0,71123.0,142244.0
246,PDX,Portland Intl,Portland,45.588722,-122.5975,163639.0,163642.0,327281.0
247,PGD,Charlotte County-Punta Gorda Airport,Punta Gorda,26.919722,-81.990556,83.0,83.0,166.0
248,PHF,Newport News Williamsburg Intl,Newport News,37.131894,-76.492989,4568.0,4569.0,9137.0
249,PHL,Philadelphia Intl,Philadelphia,39.871944,-75.241139,218114.0,218095.0,436209.0
250,PHX,Phoenix Sky Harbor Intl,Phoenix,33.434278,-112.011583,479337.0,479374.0,958711.0
251,PIA,Peoria Regional,Peoria,40.664203,-89.693258,12123.0,12126.0,24249.0
252,PIB,Hattiesburg Laurel Regional Airport,Hattiesburg/Laurel,31.4671,-89.3371,1347.0,1348.0,2695.0
253,PIH,Pocatello Regional Airport,Pocatello,42.9098,-112.596,2745.0,2745.0,5490.0
254,PIT,Pittsburgh Intl,Pittsburgh,40.491467,-80.232872,79836.0,79829.0,159665.0
255,PLN,Pellston Regional Airport of Emmet County Airport,Pellston,45.5709,-84.7967,2345.0,2346.0,4691.0
256,PNS,Pensacola Rgnl,Pensacola,30.473425,-87.186611,21173.0,21169.0,42342.0
257,PPG,Pago Pago Intl,Pago Pago,-14.331,-170.7105,349.0,349.0,698.0
258,PSC,Tri Cities Airport,Pasco,46.2647,-119.119,9383.0,9383.0,18766.0
259,PSE,Mercedita,Ponce,18.008306,-66.563028,2480.0,2485.0,4965.0
260,PSG,Petersburg James A. Johnson,Petersburg,56.801667,-132.945278,2180.0,2180.0,4360.0
261,PSP,Palm Springs Intl,Palm Springs,33.829667,-116.506694,31257.0,31264.0,62521.0
262,PUB,Pueblo Memorial,Pueblo,38.289085,-104.496572,736.0,735.0,1471.0
263,PVD,Theodore Francis Green State,Providence,41.732581,-71.420383,36995.0,36997.0,73992.0
264,PWM,Portland Intl Jetport,Portland,43.646161,-70.309281,16691.0,16692.0,33383.0
265,RAP,Rapid City Regional Airport,Rapid City,44.045278,-103.057222,10273.0,10277.0,20550.0
266,RDD,Redding Muni,Redding,40.509,-122.293389,2873.0,2873.0,5746.0
267,RDM,Roberts Fld,Redmond-Bend,44.254066,-121.149964,8238.0,8237.0,16475.0
268,RDU,Raleigh Durham Intl,Raleigh-durham,35.877639,-78.787472,108676.0,108679.0,217355.0
269,RHI,Rhinelander Oneida County Airport,Rhinelander,45.6312,-89.4675,3128.0,3129.0,6257.0
270,RIC,Richmond Intl,Richmond,37.505167,-77.319667,50315.0,50313.0,100628.0
271,RKS,Rock Springs Sweetwater County Airport,Rock Springs,41.5942,-109.065,3124.0,3125.0,6249.0
272,RNO,Reno Tahoe Intl,Reno,39.499108,-119.768108,43676.0,43679.0,87355.0
273,ROA,Roanoke Regional,Roanoke VA,37.325472,-79.975417,7207.0,7214.0,14421.0
274,ROC,Greater Rochester Intl,Rochester,43.118866,-77.672389,23935.0,23933.0,47868.0
275,ROW,Roswell Intl Air Center,Roswell,33.301556,-104.530556,2551.0,2550.0,5101.0
276,RST,Rochester,Rochester,43.908283,-92.500014,5079.0,5080.0,10159.0
277,RSW,Southwest Florida Intl,Fort Myers,26.536167,-81.755167,85007.0,85017.0,170024.0
278,SAF,Santa Fe Muni,Santa Fe,35.617108,-106.089422,4804.0,4806.0,9610.0
279,SAN,San Diego Intl,San Diego,32.733556,-117.189667,231330.0,231335.0,462665.0
280,SAT,San Antonio Intl,San Antonio,29.533694,-98.469778,97192.0,97187.0,194379.0
281,SAV,Savannah Hilton Head Intl,Savannah,32.127583,-81.202139,24711.0,24708.0,49419.0
282,SBA,Santa Barbara Muni,Santa Barbara,34.426211,-119.840372,20883.0,20882.0,41765.0
283,SBN,South Bend Rgnl,South Bend,41.708661,-86.31725,15101.0,15096.0,30197.0
284,SBP,San Luis County Regional Airport,San Luis Obispo,35.2368,-120.642,11351.0,11351.0,22702.0
285,SCC,Deadhorse,Deadhorse,70.19475,-148.465167,2704.0,2704.0,5408.0
286,SCE,University Park Airport,State College Pennsylvania,40.849278,-77.848694,2439.0,2449.0,4888.0
287,SDF,Louisville International Airport,Louisville,38.1740858,-85.7364989,35406.0,35394.0,70800.0
288,SEA,Seattle Tacoma Intl,Seattle,47.449,-122.309306,362626.0,362641.0,725267.0
289,SFO,San Francisco Intl,San Francisco,37.618972,-122.374889,501429.0,501417.0,1002846.0
290,SGF,Springfield Branson Natl,Springfield,37.245667,-93.388639,16277.0,16271.0,32548.0
291,SGU,St George Muni,Saint George,37.090583,-113.593056,5858.0,5858.0,11716.0
292,SHV,Shreveport Rgnl,Shreveport,32.446629,-93.8256,19471.0,19473.0,38944.0
293,SIT,Sitka Rocky Gutierrez,Sitka,57.047138,-135.361611,4080.0,4080.0,8160.0
294,SJC,Norman Y Mineta San Jose Intl,San Jose,37.3626,-121.929022,126058.0,126059.0,252117.0
295,SJT,San Angelo Rgnl Mathis Fld,San Angelo,31.35775,-100.496306,4559.0,4559.0,9118.0
296,SJU,Luis Munoz Marin Intl,San Juan,18.439417,-66.001833,79299.0,79297.0,158596.0
297,SLC,Salt Lake City Intl,Salt Lake City,40.788389,-111.977772,323378.0,323397.0,646775.0
298,SMF,Sacramento Intl,Sacramento,38.695417,-121.590778,124198.0,124197.0,248395.0
299,SMX,Santa Maria Pub Cpt G Allan Hancock Airport,Santa Maria,34.8989,-120.457,2504.0,2503.0,5007.0
300,SNA,John Wayne Arpt Orange Co,Santa Ana,33.675667,-117.868222,122452.0,122449.0,244901.0
301,SPI,Abraham Lincoln Capital,Springfield,39.8441,-89.677889,5253.0,5253.0,10506.0
302,SPN,Francisco C Ada Saipan Intl,Saipan,15.119003,145.729356,2.0,2.0,4.0
303,SPS,Sheppard Afb Wichita Falls Muni,Wichita Falls,33.988797,-98.491894,3652.0,3653.0,7305.0
304,SRQ,Sarasota Bradenton Intl,Sarasota,27.395444,-82.554389,10713.0,10715.0,21428.0
305,STC,Saint Cloud Regional Airport,Saint Cloud,45.546556,-94.059889,550.0,550.0,1100.0
306,STL,Lambert St Louis Intl,St. Louis,38.748697,-90.370028,159265.0,159250.0,318515.0
307,STT,Cyril E King,St. Thomas,18.337306,-64.973361,13787.0,13786.0,27573.0
308,STX,Henry E Rohlsen,St. Croix Island,17.701889,-64.798556,3045.0,3046.0,6091.0
309,SUN,Friedman Mem,Hailey,43.504444,-114.296194,3373.0,3397.0,6770.0
310,SUX,Sioux Gateway Col Bud Day Fld,Sioux City,42.402603,-96.384367,1414.0,1414.0,2828.0
311,SWF,Stewart Intl,Newburgh,41.504094,-74.104839,2243.0,2230.0,4473.0
312,SYR,Syracuse Hancock Intl,Syracuse,43.111187,-76.106311,18592.0,18589.0,37181.0
313,TLH,Tallahassee Rgnl,Tallahassee,30.396528,-84.350333,10463.0,10466.0,20929.0
314,TOL,Toledo,Toledo,41.586806,-83.807833,2066.0,2066.0,4132.0
315,TPA,Tampa Intl,Tampa,27.975472,-82.53325,201888.0,201890.0,403778.0
316,TRI,Tri-Cities Regional Airport,BRISTOL,36.4752222,-82.4074167,6385.0,6380.0,12765.0
317,TTN,Trenton Mercer,Trenton,40.276692,-74.813469,8319.0,8331.0,16650.0
318,TUL,Tulsa Intl,Tulsa,36.198389,-95.888111,47531.0,47526.0,95057.0
319,TUS,Tucson Intl,Tucson,32.116083,-110.941028,49010.0,49015.0,98025.0
320,TVC,Cherry Capital Airport,Traverse City,44.741445,-85.582235,7729.0,7729.0,15458.0
321,TWF,Magic Valley Regional Airport,Twin Falls,42.481803,-114.487733,3012.0,2910.0,5922.0
322,TXK,Texarkana Rgnl Webb Fld,Texarkana,33.453722,-93.991028,2972.0,2971.0,5943.0
323,TYR,Tyler Pounds Rgnl,Tyler,32.354139,-95.402386,5598.0,5597.0,11195.0
324,TYS,Mc Ghee Tyson,Knoxville,35.810972,-83.994028,23542.0,23545.0,47087.0
325,UST,St. Augustine Airport,St. Augustine Airport,29.959167,-81.339722,540.0,540.0,1080.0
326,VEL,Vernal Regional Airport,Vernal,40.440833,-109.51,724.0,724.0,1448.0
327,VLD,Valdosta Regional Airport,Valdosta,30.7825,-83.2767,3074.0,3076.0,6150.0
328,VPS,Eglin Afb,Valparaiso,30.48325,-86.5254,14555.0,14554.0,29109.0
329,WRG,Wrangell Airport,Wrangell,56.4843,-132.37,2180.0,2180.0,4360.0
330,WYS,Yellowstone Airport,West Yellowstone,44.688333,-111.1175,701.0,701.0,1402.0
331,XNA,NW Arkansas Regional,Bentonville,36.2818694,-94.3068111,26482.0,26485.0,52967.0
332,YAK,Yakutat,Yakutat,59.3012,-139.3937,2173.0,2172.0,4345.0
333,YUM,Yuma Mcas Yuma Intl,Yuma,32.656578,-114.60598,6952.0,6952.0,13904.0
