,Airport,origin_count,dest_count,Total_Flights
0,ATL,1133578.0,1133592.0,2267170.0
1,ORD,844654.0,844780.0,1689434.0
2,DFW,734953.0,734956.0,1469909.0
3,DEN,664532.0,664427.0,1328959.0
4,LAX,647316.0,647348.0,1294664.0
5,SFO,501429.0,501417.0,1002846.0
6,PHX,479337.0,479374.0,958711.0
7,IAH,471135.0,471237.0,942372.0
8,LAS,433610.0,433648.0,867258.0
9,SEA,362626.0,362641.0,725267.0
10,MSP,358153.0,358101.0,716254.0
11,MCO,356161.0,356166.0,712327.0
12,BOS,349907.0,349895.0,699802.0
13,DTW,348364.0,348422.0,696786.0
14,EWR,337533.0,337652.0,675185.0
15,CLT,332815.0,332838.0,665653.0
16,SLC,323378.0,323397.0,646775.0
17,LGA,311730.0,311689.0,623419.0
18,JFK,300425.0,300370.0,600795.0
19,BWI,281170.0,281161.0,562331.0
20,MDW,264813.0,264797.0,529610.0
21,SAN,231330.0,231335.0,462665.0
22,DCA,230940.0,230944.0,461884.0
23,MIA,227181.0,227175.0,454356.0
24,FLL,226860.0,226817.0,453677.0
25,PHL,218114.0,218095.0,436209.0
26,TPA,201888.0,201890.0,403778.0
27,DAL,182900.0,182889.0,365789.0
28,HOU,170468.0,170469.0,340937.0
29,PDX,163639.0,163642.0,327281.0
30,BNA,159394.0,159381.0,318775.0
31,STL,159265.0,159250.0,318515.0
32,HNL,140558.0,140542.0,281100.0
33,OAK,138416.0,138399.0,276815.0
34,AUS,135452.0,135452.0,270904.0
35,MCI,130578.0,130572.0,261150.0
36,IAD,129838.0,129697.0,259535.0
37,MSY,126466.0,126466.0,252932.0
38,SJC,126058.0,126059.0,252117.0
39,SMF,124198.0,124197.0,248395.0
40,SNA,122452.0,122449.0,244901.0
41,CLE,109389.0,109388.0,218777.0
42,RDU,108676.0,108679.0,217355.0
43,MKE,98696.0,98707.0,197403.0
44,SAT,97192.0,97187.0,194379.0
45,RSW,85007.0,85017.0,170024.0
46,IND,83302.0,83301.0,166603.0
47,PIT,79836.0,79829.0,159665.0
48,SJU,79299.0,79297.0,158596.0
49,CMH,76598.0,76587.0,153185.0
50,PBI,71121.0,71123.0,142244.0
51,OGG,67726.0,67736.0,135462.0
52,ABQ,64610.0,64602.0,129212.0
53,BUR,64365.0,64368.0,128733.0
54,BDL,62613.0,62614.0,125227.0
55,JAX,60395.0,60398.0,120793.0
56,ONT,59849.0,59848.0,119697.0
57,CVG,58250.0,58242.0,116492.0
58,OMA,55930.0,55943.0,111873.0
59,BUF,54821.0,54820.0,109641.0
60,OKC,54203.0,54211.0,108414.0
61,ANC,51281.0,51275.0,102556.0
62,RIC,50315.0,50313.0,100628.0
63,TUS,49010.0,49015.0,98025.0
64,TUL,47531.0,47526.0,95057.0
65,MEM,45456.0,45450.0,90906.0
66,RNO,43676.0,43679.0,87355.0
67,ELP,41567.0,41565.0,83132.0
68,CHS,41473.0,41470.0,82943.0
69,BHM,39988.0,39994.0,79982.0
70,BOI,38749.0,38756.0,77505.0
71,PVD,36995.0,36997.0,73992.0
72,SDF,35406.0,35394.0,70800.0
73,KOA,35469.0,35300.0,70769.0
74,LIH,34417.0,34422.0,68839.0
75,LIT,33783.0,33774.0,67557.0
76,ORF,33181.0,33176.0,66357.0
77,GRR,32498.0,32498.0,64996.0
78,LGB,32260.0,32264.0,64524.0
79,PSP,31257.0,31264.0,62521.0
80,GEG,29596.0,29594.0,59190.0
81,MSN,28125.0,28130.0,56255.0
82,DSM,26798.0,26796.0,53594.0
83,XNA,26482.0,26485.0,52967.0
84,FAT,26454.0,26457.0,52911.0
85,ICT,25858.0,25854.0,51712.0
86,DAY,25556.0,25551.0,51107.0
87,ALB,25536.0,25531.0,51067.0
88,COS,24923.0,24923.0,49846.0
89,SAV,24711.0,24708.0,49419.0
90,ROC,23935.0,23933.0,47868.0
91,MAF,23929.0,23931.0,47860.0
92,TYS,23542.0,23545.0,47087.0
93,BTR,23200.0,23203.0,46403.0
94,HPN,23013.0,23027.0,46040.0
95,GSO,22263.0,22246.0,44509.0
96,GSP,21694.0,21694.0,43388.0
97,PNS,21173.0,21169.0,42342.0
98,JAN,21044.0,21042.0,42086.0
99,SBA,20883.0,20882.0,41765.0
100,MHT,20335.0,20339.0,40674.0
101,SHV,19471.0,19473.0,38944.0
102,CAK,18733.0,18728.0,37461.0
103,SYR,18592.0,18589.0,37181.0
104,CID,18389.0,18396.0,36785.0
105,ITO,18281.0,18446.0,36727.0
106,LEX,17500.0,17506.0,35006.0
107,CAE,17052.0,17052.0,34104.0
108,FSD,16926.0,16921.0,33847.0
109,PWM,16691.0,16692.0,33383.0
110,SGF,16277.0,16271.0,32548.0
111,LBB,16145.0,16142.0,32287.0
112,MOB,15913.0,15910.0,31823.0
113,FAR,15405.0,15402.0,30807.0
114,HSV,15314.0,15313.0,30627.0
115,SBN,15101.0,15096.0,30197.0
116,LFT,15083.0,15081.0,30164.0
117,CRP,14899.0,14886.0,29785.0
118,AMA,14859.0,14857.0,29716.0
119,VPS,14555.0,14554.0,29109.0
120,ISP,14423.0,14423.0,28846.0
121,GRB,14072.0,14062.0,28134.0
122,FWA,13900.0,13904.0,27804.0
123,STT,13787.0,13786.0,27573.0
124,FNT,13342.0,13344.0,26686.0
125,JNU,13298.0,13300.0,26598.0
126,ECP,13161.0,13168.0,26329.0
127,CHA,13130.0,13128.0,26258.0
128,MYR,12809.0,12805.0,25614.0
129,ASE,12797.0,12798.0,25595.0
130,EUG,12726.0,12721.0,25447.0
131,BZN,12210.0,12211.0,24421.0
132,PIA,12123.0,12126.0,24249.0
133,BTV,11570.0,11566.0,23136.0
134,SBP,11351.0,11351.0,22702.0
135,GPT,11350.0,11348.0,22698.0
136,MLI,11210.0,11213.0,22423.0
137,JAC,11165.0,11161.0,22326.0
138,GRK,11120.0,11120.0,22240.0
139,SRQ,10713.0,10715.0,21428.0
140,TLH,10463.0,10466.0,20929.0
141,MRY,10391.0,10394.0,20785.0
142,MFE,10320.0,10314.0,20634.0
143,RAP,10273.0,10277.0,20550.0
144,EVV,10205.0,10205.0,20410.0
145,HRL,10133.0,10135.0,20268.0
146,MDT,10131.0,10129.0,20260.0
147,GJT,10082.0,10079.0,20161.0
148,AVL,9820.0,9820.0,19640.0
149,BIL,9784.0,9784.0,19568.0
150,AEX,9713.0,9714.0,19427.0
151,MLU,9590.0,9592.0,19182.0
152,MGM,9472.0,9469.0,18941.0
153,PSC,9383.0,9383.0,18766.0
154,ATW,9198.0,9203.0,18401.0
155,MFR,8804.0,8797.0,17601.0
156,BFL,8741.0,8741.0,17482.0
157,BIS,8479.0,8479.0,16958.0
158,LNK,8422.0,8424.0,16846.0
159,MSO,8362.0,8360.0,16722.0
160,TTN,8319.0,8331.0,16650.0
161,CRW,8309.0,8311.0,16620.0
162,RDM,8238.0,8237.0,16475.0
163,ACY,8004.0,8004.0,16008.0
164,IDA,7921.0,7925.0,15846.0
165,AGS,7880.0,7882.0,15762.0
166,GNV,7856.0,7862.0,15718.0
167,EYW,7771.0,7772.0,15543.0
168,TVC,7729.0,7729.0,15458.0
169,BMI,7621.0,7617.0,15238.0
170,FAI,7460.0,7462.0,14922.0
171,KTN,7367.0,7369.0,14736.0
172,ISN,7223.0,7239.0,14462.0
173,ROA,7207.0,7214.0,14421.0
174,BRO,7053.0,7058.0,14111.0
175,ILM,6963.0,6965.0,13928.0
176,YUM,6952.0,6952.0,13904.0
177,LRD,6926.0,6929.0,13855.0
178,CHO,6885.0,6892.0,13777.0
179,FCA,6589.0,6589.0,13178.0
180,ABE,6520.0,6524.0,13044.0
181,TRI,6385.0,6380.0,12765.0
182,CLL,6372.0,6370.0,12742.0
183,DLH,6290.0,6294.0,12584.0
184,LAN,6282.0,6282.0,12564.0
185,DRO,6265.0,6267.0,12532.0
186,ELM,6048.0,6048.0,12096.0
187,GTF,5956.0,5956.0,11912.0
188,ACV,5919.0,5921.0,11840.0
189,AZO,5873.0,5874.0,11747.0
190,SGU,5858.0,5858.0,11716.0
191,FSM,5759.0,5758.0,11517.0
192,CPR,5754.0,5751.0,11505.0
193,FAY,5602.0,5599.0,11201.0
194,TYR,5598.0,5597.0,11195.0
195,ABI,5523.0,5522.0,11045.0
196,FLG,5499.0,5499.0,10998.0
197,LCH,5364.0,5363.0,10727.0
198,MBS,5333.0,5332.0,10665.0
199,MOT,5309.0,5308.0,10617.0
200,SPI,5253.0,5253.0,10506.0
201,DAB,5205.0,5206.0,10411.0
202,RST,5079.0,5080.0,10159.0
203,ACT,4941.0,4941.0,9882.0
204,AVP,4837.0,4836.0,9673.0
205,SAF,4804.0,4806.0,9610.0
206,CMI,4738.0,4737.0,9475.0
207,HLN,4721.0,4721.0,9442.0
208,BQN,4718.0,4721.0,9439.0
209,PHF,4568.0,4569.0,9137.0
210,SJT,4559.0,4559.0,9118.0
211,MLB,4350.0,4351.0,8701.0
212,EGE,4168.0,4167.0,8335.0
213,DHN,4133.0,4133.0,8266.0
214,LAW,4111.0,4111.0,8222.0
215,SIT,4080.0,4080.0,8160.0
216,OAJ,3918.0,3921.0,7839.0
217,CWA,3771.0,3770.0,7541.0
218,CSG,3745.0,3745.0,7490.0
219,LSE,3742.0,3742.0,7484.0
220,SPS,3652.0,3653.0,7305.0
221,GCC,3572.0,3570.0,7142.0
222,MHK,3568.0,3568.0,7136.0
223,SUN,3373.0,3397.0,6770.0
224,CLD,3139.0,3138.0,6277.0
225,GFK,3133.0,3135.0,6268.0
226,RHI,3128.0,3129.0,6257.0
227,RKS,3124.0,3125.0,6249.0
228,MTJ,3077.0,3076.0,6153.0
229,VLD,3074.0,3076.0,6150.0
230,STX,3045.0,3046.0,6091.0
231,GTR,3042.0,3045.0,6087.0
232,BQK,3011.0,3011.0,6022.0
233,TXK,2972.0,2971.0,5943.0
234,ABY,2968.0,2968.0,5936.0
235,TWF,3012.0,2910.0,5922.0
236,BET,2936.0,2936.0,5872.0
237,RDD,2873.0,2873.0,5746.0
238,BRW,2808.0,2808.0,5616.0
239,COU,2784.0,2785.0,5569.0
240,PIH,2745.0,2745.0,5490.0
241,SCC,2704.0,2704.0,5408.0
242,DIK,2678.0,2676.0,5354.0
243,BPT,2672.0,2675.0,5347.0
244,HIB,2606.0,2605.0,5211.0
245,ROW,2551.0,2550.0,5101.0
246,SMX,2504.0,2503.0,5007.0
247,COD,2482.0,2486.0,4968.0
248,PSE,2480.0,2485.0,4965.0
249,SCE,2439.0,2449.0,4888.0
250,LBE,2444.0,2443.0,4887.0
251,HDN,2395.0,2395.0,4790.0
252,JMS,2344.0,2349.0,4693.0
253,PLN,2345.0,2346.0,4691.0
254,BLI,2240.0,2239.0,4479.0
255,SWF,2243.0,2230.0,4473.0
256,ABR,2237.0,2236.0,4473.0
257,CMX,2198.0,2202.0,4400.0
258,EKO,2192.0,2193.0,4385.0
259,BJI,2189.0,2189.0,4378.0
260,BRD,2187.0,2188.0,4375.0
261,ORH,2177.0,2191.0,4368.0
262,WRG,2180.0,2180.0,4360.0
263,PSG,2180.0,2180.0,4360.0
264,YAK,2173.0,2172.0,4345.0
265,CDV,2172.0,2173.0,4345.0
266,OME,2170.0,2170.0,4340.0
267,BTM,2169.0,2171.0,4340.0
268,OTZ,2168.0,2168.0,4336.0
269,EAU,2143.0,2143.0,4286.0
270,PAH,2142.0,2142.0,4284.0
271,MKG,2141.0,2141.0,4282.0
272,MEI,2133.0,2134.0,4267.0
273,EWN,2130.0,2131.0,4261.0
274,TOL,2066.0,2066.0,4132.0
275,IMT,2034.0,2034.0,4068.0
276,LWS,2005.0,2004.0,4009.0
277,LAR,1988.0,1989.0,3977.0
278,ERI,1957.0,1958.0,3915.0
279,DBQ,1915.0,1916.0,3831.0
280,CDC,1906.0,1906.0,3812.0
281,INL,1901.0,1901.0,3802.0
282,APN,1894.0,1894.0,3788.0
283,GCK,1881.0,1880.0,3761.0
284,JLN,1869.0,1867.0,3736.0
285,HOB,1866.0,1869.0,3735.0
286,BGR,1826.0,1824.0,3650.0
287,GGG,1793.0,1794.0,3587.0
288,GRI,1687.0,1688.0,3375.0
289,CIU,1633.0,1635.0,3268.0
290,ADQ,1569.0,1569.0,3138.0
291,ACK,1529.0,1529.0,3058.0
292,HYS,1514.0,1515.0,3029.0
293,DVL,1510.0,1513.0,3023.0
294,SUX,1414.0,1414.0,2828.0
295,GUC,1385.0,1383.0,2768.0
296,ALO,1352.0,1352.0,2704.0
297,PIB,1347.0,1348.0,2695.0
298,MQT,1341.0,1342.0,2683.0
299,ESC,1304.0,1304.0,2608.0
300,BGM,1201.0,1202.0,2403.0
301,CEC,1153.0,1153.0,2306.0
302,GUM,1097.0,1098.0,2195.0
303,CIC,1000.0,999.0,1999.0
304,OTH,987.0,987.0,1974.0
305,ITH,937.0,940.0,1877.0
306,ILG,806.0,809.0,1615.0
307,IAG,742.0,742.0,1484.0
308,PUB,736.0,735.0,1471.0
309,CNY,727.0,727.0,1454.0
310,VEL,724.0,724.0,1448.0
311,WYS,701.0,701.0,1402.0
312,BKG,670.0,670.0,1340.0
313,PBG,665.0,666.0,1331.0
314,MVY,625.0,625.0,1250.0
315,STC,550.0,550.0,1100.0
316,UST,540.0,540.0,1080.0
317,MMH,514.0,515.0,1029.0
318,MOD,465.0,464.0,929.0
319,FOE,449.0,449.0,898.0
320,PPG,349.0,349.0,698.0
321,ADK,313.0,313.0,626.0
322,LMT,310.0,308.0,618.0
323,HYA,280.0,280.0,560.0
324,DLG,238.0,238.0,476.0
325,GST,238.0,238.0,476.0
326,ART,237.0,236.0,473.0
327,AKN,189.0,189.0,378.0
328,PGD,83.0,83.0,166.0
329,SPN,2.0,2.0,4.0
330,ENV,1.0,,
331,DEST,,35.0,
332,ORIGIN,35.0,,
333,MCN,1.0,,
334,EFD,1.0,,
335,BFF,1.0,,
